FLAG,POS,MAPQ,TLEN,READ_LEN
4,0,0,0,493
4,0,0,0,453
4,0,0,0,463
4,0,0,0,527
4,0,0,0,512
4,0,0,0,525
4,0,0,0,500
4,0,0,0,463
4,0,0,0,310
4,0,0,0,510
4,0,0,0,489
4,0,0,0,468
4,0,0,0,504
4,0,0,0,500
4,0,0,0,473
4,0,0,0,1249
4,0,0,0,533
4,0,0,0,438
4,0,0,0,471
4,0,0,0,497
4,0,0,0,535
4,0,0,0,526
4,0,0,0,456
4,0,0,0,515
4,0,0,0,505
4,0,0,0,481
4,0,0,0,504
4,0,0,0,503
4,0,0,0,926
4,0,0,0,532
4,0,0,0,457
4,0,0,0,430
4,0,0,0,842
4,0,0,0,531
4,0,0,0,521
4,0,0,0,532
4,0,0,0,452
4,0,0,0,541
4,0,0,0,516
4,0,0,0,517
4,0,0,0,470
4,0,0,0,450
4,0,0,0,771
4,0,0,0,527
4,0,0,0,460
4,0,0,0,474
4,0,0,0,458
4,0,0,0,479
4,0,0,0,464
4,0,0,0,458
4,0,0,0,758
4,0,0,0,521
4,0,0,0,530
4,0,0,0,515
4,0,0,0,468
4,0,0,0,479
4,0,0,0,473
4,0,0,0,470
4,0,0,0,540
4,0,0,0,476
4,0,0,0,453
4,0,0,0,538
4,0,0,0,468
4,0,0,0,455
4,0,0,0,507
4,0,0,0,529
4,0,0,0,434
4,0,0,0,469
4,0,0,0,466
4,0,0,0,528
4,0,0,0,507
4,0,0,0,526
4,0,0,0,457
4,0,0,0,531
4,0,0,0,464
4,0,0,0,462
4,0,0,0,473
4,0,0,0,535
4,0,0,0,449
4,0,0,0,481
4,0,0,0,480
4,0,0,0,454
4,0,0,0,500
4,0,0,0,525
4,0,0,0,462
4,0,0,0,477
4,0,0,0,529
4,0,0,0,848
4,0,0,0,469
4,0,0,0,455
4,0,0,0,458
4,0,0,0,462
4,0,0,0,294
4,0,0,0,497
4,0,0,0,472
4,0,0,0,528
4,0,0,0,533
4,0,0,0,491
4,0,0,0,461
4,0,0,0,466
4,0,0,0,459
4,0,0,0,466
4,0,0,0,462
4,0,0,0,509
4,0,0,0,500
4,0,0,0,469
4,0,0,0,448
4,0,0,0,454
4,0,0,0,468
4,0,0,0,463
4,0,0,0,456
4,0,0,0,452
4,0,0,0,497
4,0,0,0,523
4,0,0,0,535
4,0,0,0,461
4,0,0,0,452
4,0,0,0,525
4,0,0,0,462
4,0,0,0,463
4,0,0,0,494
4,0,0,0,575
4,0,0,0,507
4,0,0,0,454
4,0,0,0,508
4,0,0,0,527
4,0,0,0,451
4,0,0,0,454
4,0,0,0,533
4,0,0,0,453
4,0,0,0,539
4,0,0,0,461
4,0,0,0,507
4,0,0,0,492
4,0,0,0,468
4,0,0,0,291
4,0,0,0,478
4,0,0,0,457
4,0,0,0,458
4,0,0,0,467
4,0,0,0,453
4,0,0,0,459
4,0,0,0,521
4,0,0,0,459
4,0,0,0,505
4,0,0,0,463
4,0,0,0,430
4,0,0,0,505
4,0,0,0,467
4,0,0,0,457
4,0,0,0,513
4,0,0,0,518
4,0,0,0,513
4,0,0,0,522
4,0,0,0,499
4,0,0,0,466
4,0,0,0,461
4,0,0,0,493
4,0,0,0,483
4,0,0,0,488
4,0,0,0,503
4,0,0,0,533
4,0,0,0,524
4,0,0,0,529
4,0,0,0,908
4,0,0,0,847
4,0,0,0,519
4,0,0,0,461
4,0,0,0,528
4,0,0,0,537
4,0,0,0,468
4,0,0,0,457
4,0,0,0,362
4,0,0,0,458
4,0,0,0,1296
4,0,0,0,449
4,0,0,0,503
4,0,0,0,766
4,0,0,0,515
4,0,0,0,507
4,0,0,0,532
4,0,0,0,470
4,0,0,0,469
4,0,0,0,508
4,0,0,0,518
4,0,0,0,465
4,0,0,0,515
4,0,0,0,455
4,0,0,0,465
4,0,0,0,463
4,0,0,0,508
4,0,0,0,491
4,0,0,0,478
4,0,0,0,520
4,0,0,0,450
4,0,0,0,470
4,0,0,0,460
4,0,0,0,464
4,0,0,0,514
4,0,0,0,471
4,0,0,0,500
4,0,0,0,498
4,0,0,0,456
4,0,0,0,470
4,0,0,0,515
4,0,0,0,476
4,0,0,0,469
4,0,0,0,464
4,0,0,0,465
4,0,0,0,519
4,0,0,0,510
4,0,0,0,463
4,0,0,0,528
4,0,0,0,509
4,0,0,0,492
4,0,0,0,475
4,0,0,0,453
4,0,0,0,456
4,0,0,0,526
4,0,0,0,459
4,0,0,0,464
4,0,0,0,455
4,0,0,0,468
4,0,0,0,491
4,0,0,0,449
4,0,0,0,449
4,0,0,0,504
4,0,0,0,444
4,0,0,0,534
4,0,0,0,507
4,0,0,0,503
4,0,0,0,442
4,0,0,0,505
4,0,0,0,527
4,0,0,0,516
4,0,0,0,527
4,0,0,0,445
4,0,0,0,432
4,0,0,0,469
4,0,0,0,475
4,0,0,0,524
4,0,0,0,568
4,0,0,0,499
4,0,0,0,506
4,0,0,0,483
4,0,0,0,426
4,0,0,0,391
4,0,0,0,464
4,0,0,0,514
4,0,0,0,521
4,0,0,0,497
4,0,0,0,510
4,0,0,0,528
4,0,0,0,541
4,0,0,0,454
4,0,0,0,471
4,0,0,0,508
4,0,0,0,542
4,0,0,0,521
4,0,0,0,474
4,0,0,0,466
4,0,0,0,468
4,0,0,0,512
4,0,0,0,458
4,0,0,0,440
4,0,0,0,372
4,0,0,0,465
4,0,0,0,523
4,0,0,0,522
4,0,0,0,528
4,0,0,0,455
4,0,0,0,458
4,0,0,0,457
4,0,0,0,468
4,0,0,0,455
4,0,0,0,508
4,0,0,0,451
4,0,0,0,523
4,0,0,0,521
4,0,0,0,460
4,0,0,0,468
4,0,0,0,469
4,0,0,0,464
4,0,0,0,521
4,0,0,0,458
4,0,0,0,466
4,0,0,0,460
4,0,0,0,467
4,0,0,0,770
4,0,0,0,473
4,0,0,0,505
4,0,0,0,512
4,0,0,0,472
4,0,0,0,428
4,0,0,0,460
4,0,0,0,486
4,0,0,0,506
4,0,0,0,465
4,0,0,0,462
4,0,0,0,460
4,0,0,0,457
4,0,0,0,466
4,0,0,0,521
4,0,0,0,526
4,0,0,0,467
4,0,0,0,506
4,0,0,0,474
4,0,0,0,457
4,0,0,0,454
4,0,0,0,780
4,0,0,0,509
4,0,0,0,499
4,0,0,0,463
4,0,0,0,505
4,0,0,0,499
4,0,0,0,463
4,0,0,0,451
4,0,0,0,460
4,0,0,0,466
4,0,0,0,518
